IKN;Yuklenici Firma;Ihale Adi;Parti No;Parti Son Teslim Tarihi;Parti Tutari;Ambar teslimi gerceklesti;Testler basladi;Test sonuclari geldi;Muayene - Kabul  Evragi imzada;Kabul Yapildi;Fatura Kesildi;Odeme Emri Hazirlandi;Aciklama;SonGuncelleme;Parti Miktari;Sozlesme Tarihi;Malzeme Detayi;Heyet Baskanina Haber Verildi;Testler Basladi Detay;Test Sonuclari Geldi Detay;Ihale Turu;Ihale Usulu;Yak. Maliyet;Ihale Tarihi;Ise Baslama Tarihi;Isin Suresi;Cari No;Proje No;Kart No
2025/12345;Yangın Mekanik Sanayi Ve Ticaret Limited Şirketi;2.000 adet orta boy Yer Üstü Yangın Hidrantı Temini;1;2025-07-19;8860000.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;Toplu Düzenleme: Halil (18.04.2026 16:06);400;2025-06-19;;1.0;;;Mal Alımı;Açık İhale;;2025-05-30;2025-06-20;;;;
2025/12345;Yangın Mekanik Sanayi Ve Ticaret Limited Şirketi;2.000 adet orta boy Yer Üstü Yangın Hidrantı Temini;2;2025-08-18;8860000.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;Toplu Düzenleme: Halil (18.04.2026 16:06);400;2025-06-19;;1.0;;;Mal Alımı;Açık İhale;;2025-05-30;2025-06-20;;;;
2025/12345;Yangın Mekanik Sanayi Ve Ticaret Limited Şirketi;2.000 adet orta boy Yer Üstü Yangın Hidrantı Temini;3;2025-09-17;8860000.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;Toplu Düzenleme: Halil (18.04.2026 16:06);400;2025-06-19;;1.0;;;Mal Alımı;Açık İhale;;2025-05-30;2025-06-20;;;;
2025/12345;Yangın Mekanik Sanayi Ve Ticaret Limited Şirketi;2.000 adet orta boy Yer Üstü Yangın Hidrantı Temini;4;2025-10-17;8860000.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;Toplu Düzenleme: Halil (18.04.2026 16:06);400;2025-06-19;;1.0;;;Mal Alımı;Açık İhale;;2025-05-30;2025-06-20;;;;
2025/12345;Yangın Mekanik Sanayi Ve Ticaret Limited Şirketi;2.000 adet orta boy Yer Üstü Yangın Hidrantı Temini;5;2025-11-16;8860000.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;Toplu Düzenleme: Halil (18.04.2026 16:06);400;2025-06-19;;1.0;;;Mal Alımı;Açık İhale;;2025-05-30;2025-06-20;;;;
2025/102030;ABC Döküm San. ve Tic. Ltd. Şti.;"3/4"" Kapama Aparatı Temini İşi";1;2026-01-20;972000.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;;Toplu Düzenleme: Halil (18.04.2026 16:06);2000;2025-12-21;2000;1.0;;;Mal Alımı;Açık İhale;;2025-12-01;2025-12-22;;;;
2025/102030;ABC Döküm San. ve Tic. Ltd. Şti.;"3/4"" Kapama Aparatı Temini İşi";2;2026-02-19;972000.0;;;;;;;;;Toplu Düzenleme: Halil (18.04.2026 15:56);2000;2025-12-21;2000;0.0;;;Mal Alımı;Açık İhale;;2025-12-01;2025-12-22;;;;
2025/102030;ABC Döküm San. ve Tic. Ltd. Şti.;"3/4"" Kapama Aparatı Temini İşi";3;2026-03-21;972000.0;;;;;;;;;Toplu Düzenleme: Halil (18.04.2026 15:56);2000;2025-12-21;2000;0.0;;;Mal Alımı;Açık İhale;;2025-12-01;2025-12-22;;;;
2025/102030;ABC Döküm San. ve Tic. Ltd. Şti.;"3/4"" Kapama Aparatı Temini İşi";4;2026-04-20;972000.0;;;;;;;;;Toplu Düzenleme: Halil (18.04.2026 15:56);2000;2025-12-21;2000;0.0;;;Mal Alımı;Açık İhale;;2025-12-01;2025-12-22;;;;
2025/102030;ABC Döküm San. ve Tic. Ltd. Şti.;"3/4"" Kapama Aparatı Temini İşi";5;2026-05-20;972000.0;;;;;;;;;Toplu Düzenleme: Halil (18.04.2026 15:56);2000;2025-12-21;2000;0.0;;;Mal Alımı;Açık İhale;;2025-12-01;2025-12-22;;;;
